effects are always contained within other xml files and are consistent across different types


The following are shared between all effects
<effect>    root element
    id=''                                   [REQUIRED]                                                      the id of the effect
    name=''                                 [REQUIRED]                                                      the name of the effect that the player will see
    duration=''                             [OPTIONAL: default 0]                                           the duration of the effect. 0 means instant. -1 is permanant
    increment=''                            [OPTIONAL: default 0}                                           how often the effect triggers
    
    effectDescription=''                    [REQUIRED]                                                      the text displayed when the effect initialy affects a non-player entity
    playerEffectDescription=''              [REQUIRED]                                                      the text displayed when the effect initialy affects a player
    repeatEffectDescription=''              [REQUIRED if duration and increment are not 0]                                                      the text displayed when the effect affects a non-player entity on repeat turns
    playerRepeatEffectDescription=''        [REQUIRED if duration and increment are not 0]                                                      the text displayed when the effect affects a player on repeat turns
    resistEffectDescription=''              [REQUIRED if effect is resistable]                                                      the text displayed when the effect initialy is resisted by a non-player entity
    playerResistEffectDescription=''        [REQUIRED if effect is resistable]                                                      the text displayed when the effect initialy in rsisted by a player
    resistRepeatEffectDescription=''        [REQUIRED if effect is resistable]                                                      the text displayed when the effect is resisted by a non-player entity on repeat turns
    playerResistRepeatEffectDescription=''  [REQUIRED if effect is resistable]                                                      the text displayed when the effect is resisted by a player on repeat turns
    
    baseAccuracy=''                         [OPTIONAL: default 0]                                           the base accuracy of the effect
    resistType=''                           [OPTIONAL: default 'none']                                      the resistance the skill checks against
    repeatType=''                           [OPTIONAL: default 'noRepeat']                                  determines if and how the effect repeats. Options are "noRepeat", "untilResist", "persistant"
    toSelf=''                               [OPTIONAL: default false]                                       denotes that the effect will always apply to the user even if the item its on is offensive or if its on a skill or spell.                  
    
    selfDestructTrigger                     [OPTIONAL]                                                      when this is triggered the effect will destroy it self. See effect_triggers.txt for a list of triggers
    selfDestructDescription                 [SITUATIONAL: required if selfDestructTrigger is specified]     the text displayed when the effect self destructs while on a non player entity
    playerSelfDestructDescription           [SITUATIONAL: required if selfDestructTrigger is specified]     the text displayed when the effect self destructs while on the player
    
    specialEffectTrigger                    [OPTIONAL]                                                      when this is triggered activates the effects specialActivate. See effect_triggers.txt for a list of triggers
    specialAccuracyBonus                    [OPTIONAL: default 0]                                           the bonus or penalty on the special trigger resist check
    specialResistType                       [OPTIONAL: default 'none']                                      the type of resist for the special trigger resist check
    specialEffectDescription                [SITUATIONAL: required if specialEffectTrigger is specified]    the text to be displayed when the special effect applies on a non-player entity
    playerSpecialEffectDescription          [SITUATIONAL: required if specialEffectTrigger is specified]    the text to be displayed when the special effect applies the player
    specialResistEffectDescription          [SITUATIONAL: required if specialEffectTrigger is specified]    the text to be displayed when the special effect is resisted by a non-player entity
    playerSpecialResistEffectDescription    [SITUATIONAL: required if specialEffectTrigger is specified]    the text to be displayed when the special effect is resisted by the player
    
    <effect>                                [OPTIONAL]                                                      effects can have child effects that will trigger when the initial effect happens. Can have multiple
